"0",""
"0","##################################################################"
"0","##                       DATA IMPORTATION                       ##"
"0","##################################################################"
"0",""
"0","library(readxl)"
"0","data_full_cleaned <- read_xlsx(""data_full_cleaned_ok.xlsx"")"
"0",""
"0",""
"0","data_full_cleaned$date.1st.EEG <- as_date(data_full_cleaned$date.1st.EEG)"
"0","data_full_cleaned$date.1st.cs.su <- as_date(data_full_cleaned$date.1st.cs.su)"
"0","data_full_cleaned$date.1st.1st.sz <- as_date(data_full_cleaned$date.1st.1st.sz)"
"0","data_full_cleaned$date.2nd.1st.sz <- as_date(data_full_cleaned$date.2nd.1st.sz)"
"0","data_full_cleaned$date.dern.1st.sz <- as_date(data_full_cleaned$date.dern.1st.sz)"
"0","data_full_cleaned$date.lt.EEG <- as_date(data_full_cleaned$date.lt.EEG)"
"0","data_full_cleaned$date.1st.1st.sz <- as_date(data_full_cleaned$date.1st.1st.sz)"
"0","data_full_cleaned$date.2nd.1st.sz <- as_date(data_full_cleaned$date.2nd.1st.sz)"
"0","data_full_cleaned$date.dern.1st.sz <- as_date(data_full_cleaned$date.dern.1st.sz)"
"0","data_full_cleaned$date.IRM <- as_date(data_full_cleaned$date.IRM)"
"0",""
